"gender","age","hourpay"
1,50,10.71
1,20,10.71
1,65,10.71
0,57,10.7
0,56,10.7
0,50,10.7
1,36,10.7
1,31,10.69
1,33,10.69
1,35,10.69
0,38,10.69
0,31,10.69
1,41,10.68
0,51,10.68
1,50,10.68
1,43,10.67
1,51,10.67
1,37,10.67
1,45,10.67
1,54,10.67
1,39,10.67
1,44,10.66
0,59,10.65
0,41,10.65
0,25,10.65
0,49,10.65
0,62,10.64
0,36,10.64
1,41,10.64
0,52,10.64
0,52,10.64
1,35,10.64
1,50,10.63
0,25,10.63
1,50,10.63
1,51,10.63
0,44,10.63
0,54,10.63
1,54,10.63
0,53,10.63
0,49,10.63
1,22,10.63
0,49,10.63
1,29,10.63
1,49,10.63
0,52,10.63
1,30,10.63
1,19,10.63
0,48,10.63
1,31,10.62
0,46,10.61
1,38,10.61
0,57,10.6
1,47,10.6
1,63,10.6
1,38,10.6
1,37,10.6
1,33,10.6
1,28,10.6
1,39,10.6
1,22,10.59
0,50,10.59
0,50,10.59
0,62,10.59
1,30,10.59
1,28,10.58
0,30,10.58
0,41,10.58
1,38,10.58
0,57,10.58
0,43,10.58
1,34,10.58
0,50,10.58
0,31,10.58
1,36,10.58
0,21,10.58
0,24,10.58
0,24,10.58
1,23,10.58
0,44,10.58
0,40,10.58
1,51,10.58
1,29,10.58
1,34,10.58
0,27,10.58
0,58,10.58
0,24,10.58
1,34,10.58
1,31,10.58
0,65,10.58
1,32,10.57
0,43,10.57
0,26,10.57
1,39,10.57
1,43,10.57
1,44,10.56
0,39,10.55
0,46,10.54
0,41,10.54
1,50,10.54
1,49,10.54
0,26,10.53
0,29,10.53
0,57,10.53
1,27,10.53
0,41,10.53
0,30,10.53
0,24,10.53
0,34,10.52
0,27,10.52
0,45,10.52
1,54,10.51
1,57,10.51
0,21,10.5
1,45,10.5
1,61,10.5
0,41,10.5
1,23,10.5
1,48,10.5
1,60,10.5
1,38,10.5
1,52,10.5
0,42,10.5
0,49,10.5
0,40,10.5
1,59,10.5
0,61,10.5
0,44,10.5
0,65,10.5
0,53,10.5
0,35,10.5
0,26,10.5
1,62,10.5
1,42,10.5
1,39,10.5
0,47,10.5
1,45,10.5
0,33,10.49
0,23,10.49
0,53,10.49
0,60,10.48
1,43,10.48
1,43,10.48
1,63,10.48
1,30,10.47
1,39,10.47
1,33,10.47
0,40,10.47
0,23,10.47
0,44,10.47
0,49,10.46
0,28,10.45
0,42,10.45
0,44,10.44
1,39,10.44
1,23,10.44
0,30,10.43
1,48,10.43
0,50,10.43
1,38,10.43
1,26,10.43
1,52,10.43
1,57,10.43
1,21,10.43
1,33,10.43
1,25,10.43
1,63,10.43
1,37,10.42
1,48,10.42
1,30,10.42
0,24,10.42
0,39,10.42
0,33,10.42
0,32,10.42
1,64,10.42
1,46,10.42
1,61,10.41
1,63,10.41
0,50,10.41
0,28,10.41
0,58,10.41
1,55,10.41
0,62,10.41
1,29,10.41
1,29,10.41
1,54,10.41
1,48,10.41
0,62,10.41
1,45,10.41
1,52,10.41
1,57,10.41
0,37,10.41
1,55,10.41
1,51,10.41
1,49,10.41
1,60,10.4
1,36,10.4
1,61,10.4
1,54,10.4
1,41,10.4
1,53,10.4
1,45,10.4
0,26,10.38
1,26,10.38
0,57,10.38
1,30,10.38
0,21,10.38
0,54,10.38
1,65,10.38
0,37,10.38
1,25,10.38
1,50,10.38
1,30,10.38
0,47,10.38
1,51,10.38
0,24,10.38
1,27,10.38
0,53,10.38
0,25,10.38
0,59,10.38
0,38,10.38
0,39,10.38
0,27,10.38
0,26,10.38
1,47,10.38
0,21,10.37
1,32,10.37
0,35,10.37
0,55,10.37
1,53,10.37
0,38,10.37
0,48,10.36
0,56,10.36
0,46,10.36
0,57,10.36
0,26,10.36
0,48,10.36
0,33,10.36
0,56,10.36
0,41,10.36
1,40,10.35
0,53,10.35
1,38,10.35
0,51,10.35
1,34,10.35
1,60,10.34
1,49,10.34
0,52,10.34
0,26,10.34
1,45,10.33
0,25,10.33
0,33,10.33
1,59,10.33
0,38,10.33
1,41,10.33
0,29,10.33
1,30,10.33
0,47,10.33
1,52,10.33
1,50,10.33
0,19,10.33
1,23,10.32
0,43,10.32
1,28,10.32
0,33,10.32
1,22,10.32
1,31,10.32
1,54,10.32
0,31,10.32
1,59,10.32
0,34,10.32
1,21,10.31
0,59,10.31
0,58,10.31
1,48,10.31
0,53,10.3
1,22,10.3
0,26,10.3
0,26,10.3
0,52,10.3
1,55,10.3
0,51,10.3
1,36,10.29
1,35,10.29
1,25,10.29
1,26,10.28
1,48,10.28
0,46,10.28
1,45,10.28
1,20,10.28
0,29,10.27
1,45,10.27
1,54,10.27
1,47,10.27
1,47,10.27
1,26,10.27
0,62,10.27
0,46,10.27
1,39,10.27
0,60,10.27
0,51,10.27
0,41,10.27
1,26,10.27
0,28,10.27
1,37,10.27
0,50,10.27
1,38,10.27
0,36,10.26
1,58,10.26
1,42,10.26
0,24,10.26
1,25,10.26
1,40,10.26
1,54,10.25
1,57,10.25
0,34,10.25
0,39,10.25
0,27,10.25
0,45,10.25
1,54,10.25
0,43,10.25
0,37,10.25
1,20,10.25
1,46,10.24
1,31,10.24
1,48,10.24
1,57,10.23
0,31,10.23
0,49,10.23
0,47,10.23
0,54,10.23
0,55,10.22
0,51,10.22
1,51,10.22
1,49,10.2
0,49,10.2
0,39,10.2
0,57,10.2
0,32,10.2
0,53,10.2
1,48,10.19
1,46,10.19
1,32,10.19
1,56,10.19
1,64,10.18
0,39,10.18
0,36,10.17
0,42,10.17
0,39,10.17
1,31,10.17
0,52,10.17
0,36,10.17
0,52,10.17
0,32,10.17
1,33,10.16
1,50,10.16
0,47,10.16
1,57,10.16
1,51,10.16
1,41,10.16
1,43,10.16
1,52,10.16
1,55,10.16
1,33,10.16
1,22,10.15
1,32,10.14
1,44,10.14
0,32,10.14
1,31,10.14
1,44,10.14
0,36,10.14
1,31,10.14
1,28,10.14
1,28,10.14
0,25,10.14
1,26,10.14
1,29,10.13
1,49,10.13
0,42,10.13
0,21,10.13
1,28,10.13
0,45,10.13
0,52,10.13
1,33,10.13
0,54,10.13
1,32,10.13
1,30,10.13
1,24,10.13
1,52,10.13
1,58,10.13
0,54,10.13
1,30,10.13
1,59,10.13
1,37,10.13
1,38,10.13
1,50,10.13
1,64,10.13
1,18,10.13
1,42,10.13
0,29,10.13
1,60,10.12
1,35,10.11
1,49,10.11
0,45,10.11
0,55,10.11
0,24,10.11
0,61,10.1
0,48,10.1
1,44,10.1
0,54,10.1
0,49,10.1
1,28,10.1
0,48,10.1
0,57,10.1
0,36,10.1
1,48,10.1
0,28,10.1
0,28,10.1
0,22,10.1
1,22,10.1
0,50,10.1
0,53,10.1
0,46,10.1
0,30,10.1
0,51,10.1
0,60,10.1
1,56,10.1
1,43,10.1
1,34,10.1
0,32,10.1
0,32,10.1
0,46,10.1
0,32,10.1
0,32,10.1
0,27,10.1
1,53,10.1
1,36,10.1
1,56,10.09
0,33,10.08
1,64,10.08
0,31,10.08
1,46,10.07
1,34,10.07
0,28,10.07
0,50,10.07
1,62,10.06
1,37,10.06
1,34,10.05
0,20,10.05
1,46,10.05
0,33,10.05
1,45,10.05
0,30,10.04
0,46,10.04
0,42,10.04
0,51,10.04
0,53,10.04
1,45,10.04
1,34,10.04
1,46,10.03
1,51,10.03
1,37,10.03
1,31,10.03
0,35,10.03
0,53,10.03
0,45,10.02
1,45,10.02
0,39,10.02
0,35,10
1,20,10
1,23,10
0,49,10
1,40,10
0,21,10
0,25,10
1,57,10
0,48,10
1,57,10
0,43,10
0,62,10
1,47,10
1,58,10
1,20,10
0,32,10
0,50,10
1,46,10
1,65,10
1,33,10
1,39,10
0,64,10
1,57,10
1,63,10
1,26,10
1,40,10
0,46,10
0,59,10
0,33,10
1,64,10
0,40,10
1,47,10
0,24,10
0,48,10
0,54,10
0,21,10
0,37,10
1,42,10
1,48,10
0,25,10
0,30,10
1,41,10
0,23,10
0,61,10
1,28,10
0,37,10
1,28,10
0,31,10
0,57,10
0,35,10
1,58,10
0,62,10
0,50,10
1,28,10
0,22,10
0,59,10
0,39,10
1,63,10
0,37,10
0,51,10
0,19,10
1,60,10
0,43,10
1,37,10
1,51,9.98
0,59,9.98
0,45,9.98
1,53,9.97
1,40,9.97
1,50,9.97
0,38,9.97
1,49,9.97
1,29,9.97
0,36,9.97
1,30,9.97
0,64,9.97
0,35,9.97
1,55,9.97
0,33,9.97
1,56,9.97
1,40,9.96
1,61,9.96
0,36,9.96
0,51,9.96
1,43,9.96
1,37,9.95
0,40,9.95
1,47,9.95
0,29,9.95
0,42,9.95
1,27,9.95
1,25,9.95
1,47,9.95
1,35,9.95
0,31,9.94
0,64,9.94
0,47,9.94
1,58,9.94
1,32,9.94
0,54,9.92
0,37,9.92
1,28,9.92
0,32,9.92
1,50,9.91
1,34,9.9
1,59,9.9
0,33,9.89
0,34,9.89
1,51,9.89
0,47,9.89
1,27,9.89
1,43,9.89
0,23,9.89
0,27,9.89
1,26,9.89
1,26,9.89
1,50,9.89
1,58,9.89
1,32,9.89
0,29,9.89
1,49,9.89
0,29,9.89
1,53,9.89
0,31,9.89
1,50,9.89
1,52,9.89
0,24,9.89
1,46,9.89
1,53,9.89
0,36,9.89
1,51,9.89
1,39,9.89
0,41,9.89
1,22,9.89
0,58,9.89
1,30,9.89
1,42,9.89
1,58,9.88
0,32,9.88
0,45,9.88
0,44,9.88
0,34,9.88
1,36,9.88
1,54,9.87
1,32,9.87
1,32,9.87
1,39,9.87
0,35,9.87
1,58,9.87
0,52,9.87
0,35,9.87
0,41,9.87
0,31,9.87
1,44,9.87
0,23,9.87
1,32,9.87
1,30,9.86
0,40,9.86
1,60,9.86
0,34,9.86
1,55,9.86
0,27,9.86
1,22,9.86
1,38,9.86
0,38,9.86
1,22,9.86
0,38,9.86
0,24,9.85
0,55,9.85
0,57,9.85
1,46,9.84
0,26,9.84
1,37,9.84
1,53,9.84
1,57,9.84
0,36,9.84
0,27,9.83
1,40,9.83
1,50,9.83
0,42,9.83
1,31,9.83
0,36,9.82
0,40,9.82
1,58,9.81
0,45,9.81
0,57,9.8
1,59,9.8
1,34,9.8
0,38,9.8
1,24,9.8
1,53,9.8
1,40,9.8
1,42,9.8
1,41,9.79
0,43,9.78
1,55,9.78
1,28,9.78
0,47,9.78
0,52,9.77
0,61,9.77
1,57,9.77
0,51,9.75
0,45,9.75
0,33,9.75
1,31,9.75
1,61,9.75
1,61,9.74
1,60,9.74
1,55,9.73
0,34,9.73
1,49,9.73
0,49,9.72
0,26,9.71
0,51,9.71
0,46,9.71
1,58,9.71
0,22,9.71
1,29,9.71
1,25,9.71
1,41,9.71
1,59,9.71
0,58,9.71
1,46,9.71
0,50,9.71
1,43,9.71
1,53,9.71
0,47,9.7
1,27,9.7
0,36,9.7
1,26,9.69
0,23,9.69
1,25,9.69
1,34,9.69
0,63,9.69
0,31,9.68
1,35,9.68
0,27,9.68
1,43,9.68
1,56,9.68
1,33,9.67
1,44,9.67
0,34,9.67
1,37,9.67
1,43,9.67
1,60,9.66
1,52,9.66
1,54,9.66
1,50,9.65
1,42,9.65
1,42,9.65
0,57,9.65
0,32,9.65
1,52,9.64
1,53,9.64
1,36,9.63
0,50,9.63
0,31,9.63
1,41,9.63
1,38,9.63
1,59,9.63
0,38,9.63
0,44,9.63
1,33,9.63
0,42,9.63
1,40,9.63
0,21,9.63
0,33,9.63
0,26,9.63
0,32,9.63
1,39,9.63
0,58,9.63
1,46,9.63
1,24,9.63
0,50,9.63
1,55,9.63
0,52,9.63
0,37,9.63
0,52,9.63
0,55,9.63
0,49,9.63
1,37,9.63
1,39,9.63
0,45,9.63
1,23,9.63
0,26,9.63
1,29,9.63
1,22,9.63
1,25,9.63
1,44,9.63
1,44,9.63
1,46,9.63
1,51,9.63
1,64,9.63
1,29,9.63
1,41,9.63
1,28,9.63
0,55,9.63
0,47,9.63
1,32,9.62
1,54,9.62
1,31,9.62
0,37,9.62
1,54,9.62
0,46,9.62
1,62,9.62
0,60,9.62
0,26,9.62
0,56,9.62
0,28,9.62
1,24,9.62
1,59,9.62
0,38,9.62
1,27,9.62
0,25,9.62
1,32,9.62
1,61,9.62
0,64,9.62
0,57,9.62
0,49,9.62
0,40,9.62
1,56,9.62
0,44,9.62
0,25,9.62
0,32,9.62
0,44,9.62
1,50,9.61
1,62,9.61
1,61,9.61
0,31,9.61
1,54,9.61
1,65,9.61
1,63,9.61
1,28,9.61
0,48,9.61
1,26,9.61
0,40,9.61
0,46,9.61
1,30,9.61
0,50,9.61
0,54,9.61
0,38,9.61
1,23,9.61
1,42,9.61
0,55,9.61
1,27,9.61
1,54,9.61
1,33,9.61
1,56,9.61
0,60,9.61
1,57,9.61
0,23,9.61
1,49,9.61
1,59,9.61
1,40,9.61
0,21,9.61
1,25,9.61
1,33,9.61
1,26,9.61
1,28,9.61
1,60,9.61
1,22,9.61
0,34,9.61
1,48,9.61
1,53,9.61
1,40,9.61
1,48,9.6
1,43,9.6
1,26,9.6
1,47,9.6
1,50,9.6
0,33,9.6
0,24,9.6
1,56,9.6
1,59,9.6
1,35,9.6
1,41,9.6
1,48,9.6
1,56,9.6
1,50,9.6
1,41,9.6
0,43,9.6
1,39,9.58
0,40,9.58
1,59,9.58
0,33,9.58
1,35,9.58
0,22,9.58
0,46,9.58
0,24,9.58
1,57,9.58
0,52,9.57
1,23,9.57
1,33,9.57
0,43,9.57
1,39,9.57
1,28,9.56
1,32,9.56
0,34,9.56
0,57,9.56
0,27,9.56
1,50,9.55
1,29,9.55
1,25,9.55
1,59,9.54
0,32,9.53
0,39,9.53
0,27,9.53
0,30,9.53
1,45,9.53
0,42,9.53
0,38,9.52
1,25,9.52
0,51,9.52
0,50,9.52
0,31,9.52
1,29,9.52
1,54,9.51
0,38,9.51
0,52,9.51
0,50,9.5
1,58,9.5
1,54,9.5
0,31,9.5
0,41,9.5
0,20,9.5
1,51,9.5
0,27,9.5
0,63,9.5
1,45,9.5
1,40,9.5
1,46,9.48
0,55,9.48
0,33,9.47
1,50,9.47
1,41,9.46
1,49,9.46
0,58,9.46
1,39,9.46
0,49,9.46
1,62,9.46
0,51,9.46
1,49,9.45
1,40,9.45
1,26,9.45
1,48,9.45
0,36,9.45
0,48,9.45
1,44,9.45
0,29,9.44
1,56,9.43
1,30,9.43
0,35,9.43
0,43,9.43
0,59,9.43
1,27,9.43
1,59,9.43
0,33,9.42
1,34,9.42
1,52,9.42
1,35,9.42
0,28,9.42
0,55,9.41
0,38,9.41
0,51,9.41
1,33,9.41
1,46,9.41
0,48,9.41
1,43,9.41
1,46,9.4
0,61,9.4
1,31,9.4
0,46,9.4
0,48,9.4
0,34,9.4
0,45,9.39
0,35,9.39
0,56,9.38
1,41,9.38
1,45,9.38
1,44,9.38
1,59,9.38
1,62,9.38
0,56,9.38
1,41,9.38
1,55,9.38
1,40,9.38
0,28,9.38
1,51,9.38
1,47,9.38
1,35,9.38
1,61,9.37
1,34,9.37
0,32,9.37
1,35,9.37
1,22,9.37
1,34,9.37
0,58,9.37
0,42,9.37
1,40,9.37
1,25,9.37
1,41,9.37
1,50,9.37
0,24,9.37
1,38,9.37
1,36,9.37
1,32,9.36
0,45,9.36
1,51,9.36
1,49,9.36
1,58,9.36
0,49,9.36
1,21,9.35
0,51,9.35
1,28,9.35
0,42,9.35
0,29,9.35
1,27,9.35
1,25,9.35
0,32,9.35
0,55,9.35
1,54,9.35
1,34,9.35
0,42,9.35
0,26,9.35
1,38,9.35
0,37,9.35
1,54,9.35
0,54,9.35
1,36,9.35
1,35,9.35
0,22,9.35
1,48,9.35
0,34,9.35
0,25,9.35
0,31,9.35
0,36,9.35
0,57,9.35
1,54,9.35
1,57,9.35
1,53,9.34
1,26,9.34
1,51,9.34
1,21,9.34
1,34,9.34
1,42,9.34
1,58,9.34
1,25,9.34
1,23,9.33
1,58,9.33
1,38,9.33
0,42,9.33
0,47,9.33
1,47,9.33
1,39,9.33
1,41,9.31
1,19,9.31
0,51,9.3
1,40,9.3
0,65,9.3
1,57,9.3
1,27,9.3
1,58,9.29
1,55,9.29
0,46,9.29
0,59,9.29
0,41,9.29
1,50,9.29
1,42,9.29
1,24,9.29
1,53,9.28
1,60,9.28
0,25,9.27
1,47,9.27
1,54,9.27
1,33,9.27
1,42,9.26
0,54,9.26
1,54,9.25
1,29,9.25
1,46,9.25
1,25,9.25
1,24,9.25
1,64,9.25
1,49,9.25
0,57,9.25
1,46,9.25
1,41,9.25
1,32,9.25
1,55,9.24
0,59,9.24
1,58,9.24
0,48,9.24
0,29,9.24
0,36,9.24
1,56,9.24
1,46,9.24
1,47,9.24
1,26,9.24
1,28,9.24
1,44,9.24
0,28,9.24
1,61,9.24
1,58,9.24
0,61,9.24
1,50,9.24
0,57,9.24
1,53,9.24
1,44,9.24
1,57,9.24
1,46,9.24
0,32,9.24
0,26,9.24
1,52,9.24
1,54,9.23
0,27,9.23
1,58,9.23
0,54,9.23
0,60,9.23
1,53,9.23
0,26,9.23
0,57,9.23
1,26,9.23
0,41,9.23
1,57,9.23
0,62,9.23
1,49,9.23
1,38,9.23
0,34,9.23
0,51,9.23
1,50,9.23
1,45,9.23
0,25,9.23
1,55,9.23
1,26,9.23
0,24,9.23
0,31,9.23
0,44,9.23
1,40,9.23
0,65,9.23
1,20,9.23
0,37,9.23
0,29,9.23
1,48,9.22
0,33,9.22
0,63,9.22
0,43,9.22
1,65,9.22
1,51,9.21
0,52,9.21
1,40,9.21
1,41,9.21
1,38,9.2
1,58,9.2
0,58,9.2
1,35,9.2
1,35,9.2
1,58,9.2
1,65,9.2
1,59,9.19
0,46,9.19
0,48,9.19
0,47,9.18
0,45,9.18
1,44,9.18
1,56,9.17
1,25,9.17
1,53,9.17
1,33,9.17
0,59,9.17
1,28,9.17
1,43,9.17
0,56,9.16
0,31,9.16
1,54,9.16
0,50,9.16
0,39,9.16
1,57,9.15
1,37,9.15
1,61,9.15
1,29,9.15
1,40,9.15
1,37,9.15
1,35,9.14
0,56,9.14
1,34,9.14
1,51,9.14
1,30,9.14
1,44,9.13
1,38,9.13
0,49,9.13
0,43,9.13
0,29,9.13
1,50,9.13
1,19,9.13
1,33,9.13
0,58,9.13
1,41,9.13
0,26,9.13
0,34,9.13
1,43,9.13
1,23,9.13
1,31,9.13
0,53,9.13
0,34,9.13
0,29,9.13
0,57,9.13
1,53,9.13
0,55,9.13
0,62,9.13
0,27,9.13
1,36,9.13
0,57,9.12
0,49,9.12
0,52,9.12
1,56,9.11
1,27,9.11
1,30,9.11
0,61,9.11
0,51,9.11
1,28,9.11
1,29,9.11
0,62,9.11
1,42,9.11
0,40,9.11
1,39,9.11
0,47,9.11
1,31,9.11
1,27,9.11
1,59,9.11
1,51,9.11
1,31,9.11
0,49,9.11
0,55,9.11
0,56,9.11
1,51,9.11
1,23,9.11
1,23,9.11
0,34,9.11
0,36,9.11
1,60,9.11
1,38,9.11
1,33,9.11
1,64,9.11
1,53,9.11
1,50,9.11
1,29,9.11
0,24,9.11
1,35,9.11
1,40,9.11
1,38,9.11
0,34,9.11
1,40,9.11
0,29,9.11
1,44,9.11
0,25,9.11
0,38,9.11
1,38,9.11
1,48,9.11
1,29,9.11
0,28,9.11
0,25,9.11
1,32,9.11
0,41,9.11
1,22,9.11
0,54,9.11
1,46,9.11
1,36,9.11
1,51,9.11
1,24,9.11
1,47,9.11
0,57,9.11
0,39,9.11
1,22,9.11
1,35,9.11
1,44,9.11
0,60,9.1
0,29,9.09
0,36,9.09
0,41,9.09
0,24,9.09
1,60,9.09
0,32,9.09
0,41,9.09
1,38,9.09
0,32,9.09
0,47,9.09
0,43,9.09
1,26,9.08
0,30,9.08
0,29,9.08
0,55,9.07
1,44,9.07
1,52,9.06
0,31,9.06
0,54,9.06
1,65,9.06
1,39,9.06
0,32,9.05
1,52,9.05
0,35,9.05
1,48,9.05
0,39,9.05
1,52,9.05
0,30,9.05
0,45,9.04
1,20,9.04
1,45,9.03
1,46,9.03
0,54,9.02
0,57,9.02
0,55,9.02
0,43,9.01
1,40,9
1,58,9
1,48,9
0,30,9
1,63,9
1,64,9
1,59,9
1,44,9
1,34,9
1,49,9
0,30,9
1,27,9
0,45,9
1,27,9
1,47,9
1,47,9
0,33,9
0,44,9
0,55,9
0,46,9
1,57,9
0,26,9
0,64,9
1,54,9
0,35,9
1,42,9
1,47,9
1,52,9
1,42,9
0,27,9
1,33,9
0,37,9
1,23,8.98
0,37,8.98
1,52,8.98
0,44,8.98
1,59,8.98
1,31,8.98
0,21,8.98
0,39,8.98
1,39,8.98
1,30,8.97
1,47,8.97
1,50,8.97
0,50,8.97
0,61,8.97
1,57,8.97
0,56,8.97
1,29,8.97
0,57,8.97
0,55,8.97
1,48,8.97
1,45,8.97
0,42,8.97
0,52,8.97
1,52,8.97
1,63,8.97
0,29,8.96
1,42,8.96
1,44,8.96
1,59,8.96
0,39,8.96
1,40,8.95
0,50,8.95
0,28,8.95
0,47,8.95
1,39,8.95
0,33,8.95
1,61,8.95
1,52,8.94
1,42,8.94
0,53,8.93
1,37,8.93
1,29,8.93
0,31,8.93
1,26,8.93
0,18,8.92
0,49,8.92
0,32,8.92
1,43,8.91
0,39,8.91
0,28,8.91
0,43,8.91
1,58,8.91
0,47,8.91
0,43,8.91
1,60,8.91
0,31,8.9
1,39,8.9
1,44,8.9
1,25,8.9
0,43,8.9
0,58,8.89
1,40,8.89
1,27,8.89
1,32,8.89
0,65,8.89
1,23,8.89
0,32,8.89
1,52,8.89
1,43,8.88
1,33,8.88
0,36,8.88
1,48,8.88
1,31,8.88
1,45,8.88
1,41,8.88
0,64,8.87
1,46,8.87
1,52,8.87
1,34,8.87
1,46,8.87
0,31,8.87
0,40,8.87
1,47,8.87
1,51,8.87
0,32,8.87
1,23,8.87
1,21,8.87
0,56,8.87
0,22,8.87
1,23,8.87
1,55,8.86
0,47,8.85
0,59,8.85
1,39,8.85
0,27,8.85
1,41,8.84
1,46,8.84
0,26,8.84
0,51,8.84
0,25,8.84
1,48,8.84
0,49,8.84
0,30,8.84
0,57,8.84
1,48,8.84
0,56,8.84
1,45,8.84
0,40,8.84
1,25,8.83
0,61,8.83
0,56,8.83
0,60,8.83
1,31,8.83
1,33,8.83
1,52,8.83
1,56,8.82
0,37,8.82
1,33,8.82
1,38,8.82
1,57,8.82
0,24,8.82
1,37,8.81
1,28,8.81
1,36,8.81
0,39,8.81
0,47,8.81
1,53,8.81
1,27,8.8
1,52,8.8
1,30,8.8
0,50,8.8
0,46,8.8
0,59,8.79
1,22,8.78
1,48,8.78
1,36,8.78
1,33,8.78
1,56,8.77
1,44,8.76
1,39,8.76
1,43,8.76
0,27,8.76
0,64,8.76
1,53,8.76
0,52,8.76
1,53,8.76
0,48,8.76
1,47,8.76
1,46,8.75
1,20,8.75
1,25,8.75
0,32,8.75
0,33,8.75
0,31,8.75
0,32,8.75
1,25,8.75
0,44,8.75
1,35,8.75
0,27,8.75
1,32,8.75
0,42,8.75
0,40,8.75
0,25,8.75
1,44,8.75
0,47,8.75
0,62,8.75
1,50,8.75
1,28,8.75
1,57,8.75
1,36,8.75
1,54,8.74
0,41,8.74
0,30,8.74
1,44,8.73
0,53,8.73
1,59,8.73
0,45,8.73
1,54,8.73
0,53,8.73
0,61,8.73
1,33,8.73
1,46,8.73
1,40,8.73
1,51,8.73
1,63,8.73
1,34,8.73
1,40,8.73
1,33,8.72
1,28,8.72
0,53,8.72
0,53,8.72
0,32,8.72
0,43,8.72
1,47,8.72
0,37,8.71
0,48,8.71
1,31,8.71
0,31,8.71
1,53,8.71
1,55,8.71
0,27,8.7
0,51,8.7
0,57,8.7
1,45,8.7
0,53,8.69
0,26,8.69
0,63,8.68
1,42,8.68
1,28,8.68
1,52,8.68
1,35,8.68
1,46,8.67
1,53,8.67
0,47,8.67
0,33,8.67
0,34,8.67
1,43,8.66
1,47,8.66
0,64,8.66
1,56,8.66
1,37,8.65
1,54,8.65
1,26,8.65
1,46,8.65
1,45,8.65
1,27,8.65
0,61,8.65
0,24,8.65
1,27,8.65
0,39,8.65
1,29,8.65
0,32,8.65
0,64,8.65
1,47,8.65
0,38,8.65
0,40,8.65
1,31,8.65
1,25,8.65
0,53,8.65
0,54,8.65
0,43,8.65
0,21,8.65
0,60,8.65
1,63,8.65
0,53,8.65
1,33,8.65
0,60,8.65
1,29,8.65
0,44,8.65
1,36,8.65
1,24,8.65
0,38,8.65
1,23,8.65
0,25,8.65
0,27,8.65
1,31,8.65
0,24,8.65
1,59,8.65
1,61,8.65
0,45,8.65
0,43,8.65
0,53,8.65
1,51,8.65
0,27,8.65
0,34,8.65
0,30,8.65
0,47,8.65
1,45,8.65
0,19,8.65
1,57,8.65
0,24,8.65
1,52,8.64
1,40,8.64
1,52,8.64
1,23,8.64
1,51,8.64
1,39,8.64
1,42,8.63
0,33,8.63
1,59,8.63
1,26,8.63
1,19,8.61
1,50,8.61
1,46,8.61
0,44,8.61
1,54,8.61
1,35,8.61
0,30,8.61
1,49,8.61
1,27,8.61
1,54,8.61
1,57,8.61
1,29,8.61
1,25,8.61
1,56,8.61
1,22,8.61
1,23,8.61
1,28,8.61
1,29,8.61
0,25,8.61
0,36,8.61
1,34,8.61
1,24,8.6
1,41,8.6
1,24,8.6
1,52,8.6
1,22,8.6
0,52,8.6
0,32,8.6
0,43,8.59
0,44,8.59
1,48,8.59
0,61,8.58
1,49,8.57
1,48,8.57
1,44,8.57
0,48,8.57
1,33,8.57
0,21,8.57
1,53,8.57
1,24,8.57
0,40,8.57
1,52,8.57
0,23,8.57
1,43,8.57
0,22,8.56
1,56,8.56
1,43,8.56
1,61,8.56
0,41,8.56
1,46,8.56
1,52,8.56
0,61,8.56
0,36,8.56
0,43,8.56
1,23,8.56
1,30,8.56
1,50,8.56
1,25,8.56
1,52,8.56
1,34,8.56
1,35,8.56
1,31,8.56
1,24,8.56
1,44,8.55
1,40,8.55
0,46,8.55
1,41,8.55
0,63,8.55
0,33,8.54
1,48,8.54
0,39,8.54
0,37,8.54
0,36,8.54
0,41,8.53
0,62,8.53
1,50,8.53
1,33,8.52
1,55,8.52
0,52,8.52
1,32,8.51
0,43,8.51
0,31,8.51
0,65,8.51
1,39,8.51
0,52,8.51
1,44,8.51
1,24,8.51
1,52,8.5
1,50,8.5
0,30,8.5
0,42,8.5
1,36,8.5
1,46,8.5
0,23,8.5
1,60,8.5
0,62,8.5
0,53,8.5
1,38,8.5
1,37,8.5
0,24,8.5
1,26,8.5
0,31,8.5
0,27,8.5
0,42,8.49
0,45,8.49
0,31,8.49
1,64,8.48
0,62,8.48
0,27,8.48
0,39,8.48
0,58,8.48
1,63,8.47
0,25,8.47
1,28,8.47
1,30,8.47
1,49,8.47
1,31,8.47
1,44,8.47
1,53,8.47
1,41,8.47
0,57,8.46
0,48,8.46
0,36,8.46
1,29,8.46
0,25,8.45
1,48,8.44
0,36,8.44
1,45,8.44
1,38,8.44
0,25,8.44
0,46,8.44
0,49,8.44
0,26,8.44
0,45,8.44
1,25,8.44
1,60,8.44
1,21,8.44
1,37,8.44
1,48,8.44
1,32,8.44
0,59,8.43
0,42,8.43
1,45,8.43
0,31,8.43
1,46,8.43
1,45,8.43
1,53,8.43
1,31,8.43
0,52,8.43
1,33,8.43
0,34,8.43
1,39,8.43
0,53,8.42
1,39,8.42
0,63,8.42
0,49,8.42
0,26,8.42
0,61,8.42
1,42,8.42
1,27,8.42
0,34,8.42
1,19,8.41
1,34,8.41
1,55,8.41
1,49,8.41
1,28,8.41
0,39,8.41
1,31,8.41
0,61,8.4
0,62,8.4
0,42,8.4
0,25,8.4
0,23,8.4
0,31,8.4
0,42,8.4
1,26,8.4
1,48,8.4
1,62,8.4
1,55,8.39
